﻿time,button,page,uid
1717101843828,buttonOpenNotification,userHomeScreenPageHeader,miy7809XCNhXj9Bv0VfPYXob3AD2
1715432215137,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1715955035885,buttonOpenSetting,userHomeScreenPageHeader,uAncaFrlwHdOlav3P7h4cAm3bMJ3
1715785238113,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715927030868,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715886534050,addBonAchat,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716117386868,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716534655180,buttonOpenNotification,userHomeScreenPageHeader,NaPJhyyglGO5W5en9C6P4BoUXof2
1714829669224,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717834505421,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715281944287,buttonOpenPanier,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002
1715886678935,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716137783142,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715277022905,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1715886050904,buttonBottomOpenPanier,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715279467458,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1715278528750,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1715890337699,buttonOpenSetting,userHomeScreenPageHeader,uAncaFrlwHdOlav3P7h4cAm3bMJ3
1716045967710,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717338107960,addBonAchat,userPrestataireDetailPage,2MQXbrefhTbyejpLcfrEkn01rSz1
1715538781039,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715785569669,addBonAchat,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714832186262,redirectionDanapay,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715787499373,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715275062146,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1716035138971,addButtonContact,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716136272980,addBonAchat,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716628540198,buttonOpenPanier,userPrestataireDetailPageHeader,b6aunqCXt4RLfdmcQLxYZR1F6W33
1716027847678,buttonPayer,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714832288817,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716041103617,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716045063558,buttonOpenSetting,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714830963819,buttonOpenPanier,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715764837979,buttonOpenPanier,userHomeScreenPageHeader,914umpyeZkY5lglo8KGumeZWF002
1714833543559,addBonAchat,userPrestataireDetailPage,914umpyeZkY5lglo8KGumeZWF002
1716129156903,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717494605240,buttonBottomOpenPanier,userPrestataireDetailPage,r4uAkw35sxMJVTxx21DUWW4P5HB3
1716648104317,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714833568180,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714828387717,buttonBottomOpenPanier,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716648072994,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714835644367,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1717346822758,buttonOpenSetting,userHomeScreenPageHeader,CK6EheHcv2PNn2KXemVclQmzlBP2
1715963449965,redirectionDanapay,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1717243093737,redirectionDanapay,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715103302625,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715791844492,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716634858510,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716106117708,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716056617936,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715764445004,viderPanier,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1715167275504,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1716630495232,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715886122820,buttonPayer,userPanierPage,uAncaFrlwHdOlav3P7h4cAm3bMJ3
1716646732073,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715356207210,buttonBottomOpenPanier,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715281768833,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1716027842126,buttonOpenPanier,userPrestataireDetailPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716178548996,buttonOpenSetting,userHomeScreenPageHeader,pEezqCBcnYggWksfwA86n2weRJG3
1716636502468,addBonAchat,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715628435730,addButtonContact,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714726762363,buttonOpenSetting,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714832101648,buttonOpenPanier,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716128583202,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716142123387,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715963338862,addBonAchat,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1717080708372,buttonPayer,userPanierPage,8H4CV34KQHgrMj1DLy4J2NwlF5e2
1714830216201,buttonOpenSetting,userHomeScreenPageHeader,914umpyeZkY5lglo8KGumeZWF002
1716035579047,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716128693987,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716041522271,addBonAchat,userPrestataireDetailPage,87e8FtLhawXUWZ2rR1FXpBZ2Mtz2
1717906372525,buttonOpenPanier,userPrestataireDetailPageHeader,87e8FtLhawXUWZ2rR1FXpBZ2Mtz2
1714828715276,buttonOpenNotification,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715432045740,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1717774347342,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715165055641,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1714830336030,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715764653743,buttonOpenPanier,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002
1715963445704,buttonPayer,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715766273100,buttonOpenSetting,userHomeScreenPageHeader,914umpyeZkY5lglo8KGumeZWF002
1715955809349,buttonOpenSetting,userHomeScreenPageHeader,b6aunqCXt4RLfdmcQLxYZR1F6W33
1715955337903,buttonOpenSetting,userHomeScreenPageHeader,uAncaFrlwHdOlav3P7h4cAm3bMJ3
1715708954483,buttonOpenSetting,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715536165006,buttonOpenSetting,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715886151603,buttonPayer,userPanierPage,uAncaFrlwHdOlav3P7h4cAm3bMJ3
1716466151859,addBonAchat,userPrestataireDetailPage,axYHQ2yjnTdwLf6R7eP5LKm82Y53
1715945540968,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714828299530,buttonBottomOpenPanier,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715628566049,addButtonContact,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716628466621,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716042674594,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716030796842,viderPanier,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716116464038,buttonOpenPanier,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716030800239,buttonOpenSetting,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715354417021,addButtonContact,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715354505065,viderPanier,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716644819044,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716127013844,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717080679074,buttonPayer,userPanierPage,8H4CV34KQHgrMj1DLy4J2NwlF5e2
1716115739223,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715849144415,addButtonContact,userPanierPage,SF41IxDyM4RSbTEsLNV1TP7JhdE2
1714827795715,buttonPayer,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1715354112173,addButtonContact,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716035597292,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715102163819,buttonOpenPanier,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715957171342,addBonAchat,userPrestataireDetailPage,b6aunqCXt4RLfdmcQLxYZR1F6W33
1717422530121,buttonOpenSetting,userHomeScreenPageHeader,xd90PSoHbugHnzRD3eqHotP076X2
1715951345409,buttonOpenPanier,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715101663781,addButtonContact,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715875161952,addBonAchat,userPrestataireDetailPage,hA911Hr90KPbY6yO0OACx8tP2NE2
1716474357654,buttonPayer,userPanierPage,O2XVZMacTGYqtKj6BTP6oJPX9cq2
1716136334296,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716811299739,buttonOpenSetting,userHomeScreenPageHeader,g1Os1DQ1U9UxVfYBnLKIl03XTEm2
1716027156066,redirectionDanapay,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716041536054,buttonOpenPanier,userPrestataireDetailPageHeader,87e8FtLhawXUWZ2rR1FXpBZ2Mtz2
1715538822828,addButtonContact,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717243089795,buttonPayer,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716116378784,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714833511549,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716643042733,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715275059074,buttonOpenPanier,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002
1716027707078,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715354340910,addButtonContact,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715764469638,buttonOpenPanier,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002
1715859216240,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714831853531,buttonOpenPanier,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714724492907,buttonOpenSetting,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716056538277,addBonAchat,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715863566300,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716027143607,buttonBottomOpenPanier,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716638652742,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717352275162,buttonOpenSetting,userHomeScreenPageHeader,2Dnk3xqJF6NF4ZJWcA7f2zrlnO13
1716028016215,addBonAchat,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716142030096,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716904301660,buttonPayer,userPanierPage,hA911Hr90KPbY6yO0OACx8tP2NE2
1717080661913,buttonPayer,userPanierPage,8H4CV34KQHgrMj1DLy4J2NwlF5e2
1716027938700,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715278854278,buttonOpenPanier,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002
1717243070097,buttonOpenPanier,userPrestataireDetailPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715278504617,buttonOpenPanier,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002
1717944012009,buttonOpenPanier,userPrestataireDetailPageHeader,g1Os1DQ1U9UxVfYBnLKIl03XTEm2
1715170512561,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1716028031196,addButtonContact,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715628562220,buttonOpenPanier,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715764882180,buttonOpenPanier,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002
1714828532565,redirectionDanapay,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714826881197,buttonOpenPanier,userHomeScreenPageHeader,914umpyeZkY5lglo8KGumeZWF002
1715166584953,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1716474302251,buttonOpenPanier,userPrestataireDetailPageHeader,O2XVZMacTGYqtKj6BTP6oJPX9cq2
1716742780428,buttonOpenSetting,userHomeScreenPageHeader,AkK9DilFPCOis7c5aImtHk8Ui5m1
1716031745412,buttonOpenSetting,userHomeScreenPageHeader,xgDgsGLYg7UttGQHjZ1cYneETio1
1716631514629,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716743733086,buttonOpenSetting,userHomeScreenPageHeader,AkK9DilFPCOis7c5aImtHk8Ui5m1
1715849165629,buttonOpenPanier,userPrestataireDetailPageHeader,SF41IxDyM4RSbTEsLNV1TP7JhdE2
1716035289451,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715352158336,buttonOpenSetting,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715886550469,buttonBottomOpenPanier,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716641438113,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716137724661,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714834208747,buttonOpenNotification,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715540110348,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716027130618,addBonAchat,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1717080622986,addBonAchat,userPrestataireDetailPage,8H4CV34KQHgrMj1DLy4J2NwlF5e2
1715926769573,buttonOpenSetting,userHomeScreenPageHeader,SF41IxDyM4RSbTEsLNV1TP7JhdE2
1714831266938,buttonOpenSetting,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716041094155,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714832040849,addButtonContact,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716646675341,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716028056340,buttonPayer,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716115067149,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715957099890,buttonOpenSetting,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716029869760,buttonOpenSetting,userHomeScreenPageHeader,914umpyeZkY5lglo8KGumeZWF002
1717346748738,buttonOpenSetting,userHomeScreenPageHeader,CK6EheHcv2PNn2KXemVclQmzlBP2
1715279014049,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1715431123931,buttonOpenPanier,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002
1716649866464,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717774616415,addBonAchat,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715538898718,addButtonContact,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715279466173,buttonOpenPanier,userHomeScreenPageHeader,914umpyeZkY5lglo8KGumeZWF002
1715763270185,buttonOpenSetting,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715099890021,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716474360962,viderPanier,userPanierPage,O2XVZMacTGYqtKj6BTP6oJPX9cq2
1716637720094,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715784792194,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715431320087,buttonOpenPanier,userHomeScreenPageHeader,914umpyeZkY5lglo8KGumeZWF002
1714839128897,buttonOpenNotification,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717243347781,buttonOpenPanier,userPrestataireDetailPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716128569710,viderPanier,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715788817949,addBonAchat,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715276942462,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1715764896249,viderPanier,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1715170480289,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1715167095350,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1716035785039,addButtonContact,userPanierPage,jkChc1Rrx9cuUyCM1LDJPS3Rl9h2
1715628499397,addButtonContact,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716132493601,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716629917727,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716037036464,buttonPayer,userPanierPage,03HAO5vU6BOlF3NSeYVTzyRaJ6W2
1715353995216,buttonOpenPanier,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714833188262,addButtonContact,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715955741269,addButtonContact,userPanierPage,b6aunqCXt4RLfdmcQLxYZR1F6W33
1715356255797,viderPanier,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
,,,
1716640107843,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715354413198,buttonOpenPanier,userPrestataireDetailPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715788897180,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716474278556,addBonAchat,userPrestataireDetailPage,O2XVZMacTGYqtKj6BTP6oJPX9cq2
1716035537144,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717494624621,addButtonContact,userPanierPage,r4uAkw35sxMJVTxx21DUWW4P5HB3
1714828317778,addButtonContact,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716031720573,buttonOpenSetting,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716037087224,buttonPayer,userPanierPage,03HAO5vU6BOlF3NSeYVTzyRaJ6W2
1715963433278,buttonBottomOpenPanier,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715957191643,buttonPayer,userPanierPage,b6aunqCXt4RLfdmcQLxYZR1F6W33
1714828370705,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715785529477,redirectionDanapay,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714829325222,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714833236847,redirectionDanapay,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715709052453,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717774839540,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717080686051,buttonPayer,userPanierPage,8H4CV34KQHgrMj1DLy4J2NwlF5e2
1717352411923,buttonOpenSetting,userHomeScreenPageHeader,2Dnk3xqJF6NF4ZJWcA7f2zrlnO13
1716031723208,buttonOpenSetting,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716027074223,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1717080653950,buttonPayer,userPanierPage,8H4CV34KQHgrMj1DLy4J2NwlF5e2
